text,x0,x1,top,doctop,bottom,upright,height,width,direction,fontname,size
‐,275.82,279.492,797.9397,9217.9397,809.9397,True,12.0,3.6720000000000255,ltr,NOADBG+Calibri,12.0
5,289.32,295.404,797.9397,9217.9397,809.9397,True,12.0,6.084000000000003,ltr,NOADBH+Calibri,12.0
‐,303.42,307.09200000000004,797.9397,9217.9397,809.9397,True,12.0,3.6720000000000255,ltr,NOADBG+Calibri,12.0
30年産米の「契約比率」及び「販売比率」（集荷数量に対する進,58.02,289.9116179999999,64.89689999999996,8484.8969,72.87689999999998,True,7.980000000000018,231.8916179999999,ltr,NNPEBL+MS-Gothic,7.980000000000018
捗,289.980246,297.96024600000004,64.89689999999996,8484.8969,72.87689999999998,True,7.980000000000018,7.980000000000018,ltr,NNPEBK+MS-Gothic,7.980000000000018
状況）については、集荷が,297.96024600000004,386.89300000000003,64.89689999999996,8484.8969,72.87689999999998,True,7.980000000000018,88.93275399999999,ltr,NNPEBL+MS-Gothic,7.980000000000018
（２）平成３０年産米の産地別契約・販売状況（累計、うるち,52.62,386.89300000000003,40.91969999999992,8460.9197,52.91969999999992,True,12.0,334.273,ltr,NNOPIB+HGMaruGothicMPRO,12.0
資料：,36.9,56.853192,670.8368,9090.836800000001,678.8168000000001,True,7.980000000000018,19.953192,ltr,NNPDIL+MS-PGothic,7.97999999999999
農林水産省「米穀の取引に関する報告」,62.283581999999996,196.09541399999998,670.8368,9090.836800000001,678.8168000000001,True,7.980000000000018,133.81183199999998,ltr,NNPDIL+MS-PGothic,7.97999999999999
注：１,36.9,54.341088,679.657094,9099.657094,687.6370939999999,True,7.9799999999999045,17.441088,ltr,NNPDIL+MS-PGothic,7.97999999999999
"報告対象業者は、全農、道県経済連、県単一農協、道県出荷団体（年間の玄米仕入数量が5,000ト",59.745942,386.89300000000003,679.657094,9099.657094,687.6370939999999,True,7.9799999999999045,327.147058,ltr,NNPDIL+MS-PGothic,7.97999999999999
"5,000トン以上）である。",53.04034800000005,129.66031800000005,689.676782,9109.676782,697.656782,True,7.980000000000018,76.61997,ltr,NNPDIL+MS-PGothic,7.97999999999999
２,47.64028200000005,53.09860200000005,699.63662,9119.63662,707.61662,True,7.980000000000018,5.4583200000000005,ltr,NNPDIL+MS-PGothic,7.97999999999999
報告対象米穀は、水稲うるちもみ及び水稲うるち玄米（醸造用玄米を含む。）である。,58.50345600000005,339.7114740000002,699.63662,9119.63662,707.61662,True,7.980000000000018,281.20801800000015,ltr,NNPDIL+MS-PGothic,7.97999999999999
３,47.64028200000005,53.09860200000005,709.656308,9129.656308,717.636308,True,7.980000000000018,5.4583200000000005,ltr,NNPDIL+MS-PGothic,7.97999999999999
集荷数量は、報告対象業者が自ら販売するために集荷した数量である。,58.50345600000005,299.9399520000001,709.656308,9129.656308,717.636308,True,7.980000000000018,241.43649600000006,ltr,NNPDIL+MS-PGothic,7.97999999999999
４,47.64028200000005,53.09860200000005,719.6759959999999,9139.675996,727.655996,True,7.980000000000018,5.4583200000000005,ltr,NNPDIL+MS-PGothic,7.97999999999999
契約数量は、報告対象業者が自ら販売するために契約を締結（確認書等により数量のみが決定した,58.50345600000005,386.89300000000003,719.6759959999999,9139.675996,727.655996,True,7.980000000000018,328.389544,ltr,NNPDIL+MS-PGothic,7.97999999999999
５,47.64028200000005,53.09860200000005,729.6358339999999,9149.635834,737.615834,True,7.980000000000018,5.4583200000000005,ltr,NNPDIL+MS-PGothic,7.980000000000004
販売数量は、集荷数量のうち契約のあと実際に卸売業者等に引き取られた数量である。,58.50345600000005,352.32226799999995,729.6358339999999,9149.635834,737.615834,True,7.980000000000018,293.8188119999999,ltr,NNPDIL+MS-PGothic,7.980000000000004
６,47.64028200000005,53.09860200000005,739.655522,9159.655522000001,747.635522,True,7.980000000000018,5.4583200000000005,ltr,NNPDIL+MS-PGothic,7.980000000000004
銘柄ごとの集荷数量、契約数量、販売数量は、当該産地の内数として掲載している。,58.50345600000005,340.3418940000001,739.655522,9159.655522000001,747.635522,True,7.980000000000018,281.83843800000005,ltr,NNPDIL+MS-PGothic,7.980000000000004
７,47.64028200000005,53.09860200000005,749.67521,9169.67521,757.65521,True,7.980000000000018,5.4583200000000005,ltr,NNPDIL+MS-PGothic,7.980000000000004
全国欄には産地の特定が出来ない未検査米等を含んでいるため、産地の合計と一致しない。,58.50345600000005,370.079364,749.67521,9169.67521,757.65521,True,7.980000000000018,311.57590799999997,ltr,NNPDIL+MS-PGothic,7.980000000000004
８,47.64028200000005,53.09860200000005,759.635048,9179.635048,767.615048,True,7.980000000000018,5.4583200000000005,ltr,NNPDIL+MS-PGothic,7.97999999999999
「−」は、集荷数量、契約数量、販売数量に該当がないものである。,58.50345600000005,282.2530800000001,759.635048,9179.635048,767.615048,True,7.980000000000018,223.74962400000007,ltr,NNPDIL+MS-PGothic,7.97999999999999
９,47.64028200000005,53.09860200000005,770.49503,9190.49503,778.4750300000001,True,7.980000000000018,5.4583200000000005,ltr,NNPDIL+MS-PGothic,7.97999999999999
「参考：前年同月比」で、30年産又は29年産の同時期に数量がなかった場合は、「…」としている。,59.76349800000005,381.48039000000006,770.49503,9190.49503,778.4750300000001,True,7.980000000000018,321.71689200000003,ltr,NNPDIL+MS-PGothic,7.97999999999999
集荷・契約・販売数量（北海道から千葉まで）,53.22,223.63175712000003,88.64653199999998,8508.646532,97.61533199999997,True,8.968799999999987,170.41175712000003,ltr,NNPDIL+MS-PGothic,8.968799999999987
(千玄米ﾄﾝ),165.6,196.20386672,137.7434800000001,8557.743480000001,144.3204800000001,True,6.576999999999998,30.603866720000013,ltr,NNPDIL+MS-PGothic,6.576999999999998
(千玄米ﾄﾝ),235.44814141,266.05200813,137.7434800000001,8557.743480000001,144.3204800000001,True,6.576999999999998,30.603866719999985,ltr,NNPDIL+MS-PGothic,6.576999999999998
(千玄米ﾄﾝ),305.29628282,335.90014954,137.7434800000001,8557.743480000001,144.3204800000001,True,6.576999999999998,30.603866719999985,ltr,NNPDIL+MS-PGothic,6.576999999999998
北海道,53.22,76.95515148,147.875092,8567.875092,155.64789200000007,True,7.772800000000075,23.73515148,ltr,NNPDIL+MS-PGothic,7.772800000000075
242.8,171.66,192.65445590000002,147.26653199999998,8567.266532,156.23533199999997,True,8.968799999999987,20.99445590000002,ltr,NNPDIL+MS-PGothic,8.968799999999987
209.2,241.49970422,262.49416012,147.26653199999998,8567.266532,156.23533199999997,True,8.968799999999987,20.99445589999999,ltr,NNPDIL+MS-PGothic,8.968799999999987
51.5,316.19970014,332.33386434,147.26653199999998,8567.266532,156.23533199999997,True,8.968799999999987,16.134164199999987,ltr,NNPDIL+MS-PGothic,8.968799999999987
ななつぼし,65.4,101.20169130000002,158.615092,8578.615092,166.38789200000008,True,7.772800000000075,35.801691300000016,ltr,NNPDIL+MS-PGothic,7.772800000000075
111.5,171.66,192.65445590000002,158.006532,8578.006532,166.97533199999998,True,8.968799999999987,20.99445590000002,ltr,NNPDIL+MS-PGothic,8.968799999999987
107.4,241.49970422,262.49416012,158.006532,8578.006532,166.97533199999998,True,8.968799999999987,20.99445589999999,ltr,NNPDIL+MS-PGothic,8.968799999999987
23.9,316.19970014,332.33386434,158.006532,8578.006532,166.97533199999998,True,8.968799999999987,16.134164199999987,ltr,NNPDIL+MS-PGothic,8.968799999999987
ゆめぴりか,65.4,101.18826912,169.41509199999996,8589.415092,177.18789200000003,True,7.772800000000075,35.788269119999995,ltr,NNPDIL+MS-PGothic,7.772800000000075
59.6,176.52,192.65416420000003,168.80653199999995,8588.806532,177.77533199999993,True,8.968799999999987,16.134164200000015,ltr,NNPDIL+MS-PGothic,8.968799999999987
49.3,246.35970422000003,262.49386841999996,168.80653199999995,8588.806532,177.77533199999993,True,8.968799999999987,16.13416419999993,ltr,NNPDIL+MS-PGothic,8.968799999999987
8.1,321.05878912000003,332.33266162,168.80653199999995,8588.806532,177.77533199999993,True,8.968799999999987,11.273872499999982,ltr,NNPDIL+MS-PGothic,8.968799999999987
きらら３９７,65.4,100.57242792000001,180.15509199999997,8600.155092,187.92789200000004,True,7.772800000000075,35.172427920000004,ltr,NNPDIL+MS-PGothic,7.772800000000075
29.6,176.52,192.65416420000003,179.54653199999996,8599.546532,188.51533199999994,True,8.968799999999987,16.134164200000015,ltr,NNPDIL+MS-PGothic,8.968799999999987
19.7,246.35970422000003,262.49386841999996,179.54653199999996,8599.546532,188.51533199999994,True,8.968799999999987,16.13416419999993,ltr,NNPDIL+MS-PGothic,8.968799999999987
2.1,321.05878912000003,332.33266162,179.54653199999996,8599.546532,188.51533199999994,True,8.968799999999987,11.273872499999982,ltr,NNPDIL+MS-PGothic,8.968799999999987
青,53.22,61.1154,190.89509199999998,8610.895092,198.66789200000005,True,7.772800000000075,7.895400000000002,ltr,NNPDIL+MS-PGothic,7.772800000000075
森,66.59954484,74.49494483999999,190.89509199999998,8610.895092,198.66789200000005,True,7.772800000000075,7.895399999999995,ltr,NNPDIL+MS-PGothic,7.772800000000075
91.6,176.52,192.65416420000003,190.28653199999997,8610.286532,199.25533199999995,True,8.968799999999987,16.134164200000015,ltr,NNPDIL+MS-PGothic,8.968799999999987
70.7,246.35970422000003,262.49386841999996,190.28653199999997,8610.286532,199.25533199999995,True,8.968799999999987,16.13416419999993,ltr,NNPDIL+MS-PGothic,8.968799999999987
12.5,316.19940844,332.33357264,190.28653199999997,8610.286532,199.25533199999995,True,8.968799999999987,16.134164199999987,ltr,NNPDIL+MS-PGothic,8.968799999999987
まっしぐら,65.4,97.26030762,201.69509199999993,8621.695092,209.467892,True,7.772800000000075,31.86030762,ltr,NNPDIL+MS-PGothic,7.772800000000075
59.5,176.52,192.65416420000003,201.08653200000003,8621.086532,210.05533200000002,True,8.968799999999987,16.134164200000015,ltr,NNPDIL+MS-PGothic,8.968799999999987
40.3,246.35970422000003,262.49386841999996,201.08653200000003,8621.086532,210.05533200000002,True,8.968799999999987,16.13416419999993,ltr,NNPDIL+MS-PGothic,8.968799999999987
5.8,321.05878912000003,332.33266162,201.08653200000003,8621.086532,210.05533200000002,True,8.968799999999987,11.273872499999982,ltr,NNPDIL+MS-PGothic,8.968799999999987
つがるロマン,65.4,108.02489598,212.43509199999994,8632.435092,220.20789200000002,True,7.772800000000075,42.62489597999999,ltr,NNPDIL+MS-PGothic,7.772800000000075
24.5,176.52,192.65416420000003,211.82653200000004,8631.826532,220.79533200000003,True,8.968799999999987,16.134164200000015,ltr,NNPDIL+MS-PGothic,8.968799999999987
21.4,246.35970422000003,262.49386841999996,211.82653200000004,8631.826532,220.79533200000003,True,8.968799999999987,16.13416419999993,ltr,NNPDIL+MS-PGothic,8.968799999999987
3.4,321.05878912000003,332.33266162,211.82653200000004,8631.826532,220.79533200000003,True,8.968799999999987,11.273872499999982,ltr,NNPDIL+MS-PGothic,8.968799999999987
岩,53.22,61.1154,223.235092,8643.235092,231.00789200000008,True,7.772800000000075,7.895400000000002,ltr,NNPDIL+MS-PGothic,7.772800000000075
手,66.59954484,74.49494483999999,223.235092,8643.235092,231.00789200000008,True,7.772800000000075,7.895399999999995,ltr,NNPDIL+MS-PGothic,7.772800000000075
112.6,171.66,192.65445590000002,222.626532,8642.626532,231.59533199999998,True,8.968799999999987,20.99445590000002,ltr,NNPDIL+MS-PGothic,8.968799999999987
97.7,246.35999592000002,262.49416012,222.626532,8642.626532,231.59533199999998,True,8.968799999999987,16.134164199999987,ltr,NNPDIL+MS-PGothic,8.968799999999987
10.4,316.19970014,332.33386434,222.626532,8642.626532,231.59533199999998,True,8.968799999999987,16.134164199999987,ltr,NNPDIL+MS-PGothic,8.968799999999987
ひとめぼれ,65.4,101.85543042,233.97509200000002,8653.975092,241.7478920000001,True,7.772800000000075,36.45543042,ltr,NNPDIL+MS-PGothic,7.772800000000075
86.7,176.52,192.65416420000003,233.366532,8653.366532,242.335332,True,8.968799999999987,16.134164200000015,ltr,NNPDIL+MS-PGothic,8.968799999999987
72.1,246.35970422000003,262.49386841999996,233.366532,8653.366532,242.335332,True,8.968799999999987,16.13416419999993,ltr,NNPDIL+MS-PGothic,8.968799999999987
7.7,321.05878912000003,332.33266162,233.366532,8653.366532,242.335332,True,8.968799999999987,11.273872499999982,ltr,NNPDIL+MS-PGothic,8.968799999999987
あきたこまち,65.4,106.83742782,244.71509200000003,8664.715092,252.4878920000001,True,7.772800000000075,41.437427819999996,ltr,NNPDIL+MS-PGothic,7.772800000000075
12.1,176.52,192.65416420000003,244.10653200000002,8664.106532,253.075332,True,8.968799999999987,16.134164200000015,ltr,NNPDIL+MS-PGothic,8.968799999999987
12.7,246.35970422000003,262.49386841999996,244.10653200000002,8664.106532,253.075332,True,8.968799999999987,16.13416419999993,ltr,NNPDIL+MS-PGothic,8.968799999999987
0.5,321.05878912000003,332.33266162,244.10653200000002,8664.106532,253.075332,True,8.968799999999987,11.273872499999982,ltr,NNPDIL+MS-PGothic,8.968799999999987
いわてっこ,65.4,100.24950606000002,255.51509199999998,8675.515092,263.28789200000006,True,7.772800000000075,34.84950606000001,ltr,NNPDIL+MS-PGothic,7.772800000000075
2.5,181.38,192.6538725,254.90653199999997,8674.906532,263.87533199999996,True,8.968799999999987,11.27387250000001,ltr,NNPDIL+MS-PGothic,8.968799999999987
2.5,251.2187932,262.4926657,254.90653199999997,8674.906532,263.87533199999996,True,8.968799999999987,11.273872499999982,ltr,NNPDIL+MS-PGothic,8.968799999999987
0.3,321.0575864,332.3314589,254.90653199999997,8674.906532,263.87533199999996,True,8.968799999999987,11.273872499999982,ltr,NNPDIL+MS-PGothic,8.968799999999987
宮,53.22,61.1154,266.255092,8686.255092,274.02789200000007,True,7.772800000000075,7.895400000000002,ltr,NNPDIL+MS-PGothic,7.772800000000075
城,66.59954484,74.49494483999999,266.255092,8686.255092,274.02789200000007,True,7.772800000000075,7.895399999999995,ltr,NNPDIL+MS-PGothic,7.772800000000075
116.6,171.66,192.65445590000002,265.646532,8685.646532,274.61533199999997,True,8.968799999999987,20.99445590000002,ltr,NNPDIL+MS-PGothic,8.968799999999987
129.7,241.49970422,262.49416012,265.646532,8685.646532,274.61533199999997,True,8.968799999999987,20.99445589999999,ltr,NNPDIL+MS-PGothic,8.968799999999987
19.6,316.19970014,332.33386434,265.646532,8685.646532,274.61533199999997,True,8.968799999999987,16.134164199999987,ltr,NNPDIL+MS-PGothic,8.968799999999987
ひとめぼれ,65.4,101.85543042,276.995092,8696.995092,284.7678920000001,True,7.772800000000075,36.45543042,ltr,NNPDIL+MS-PGothic,7.772800000000075
91.8,176.52,192.65416420000003,276.44653200000005,8696.446532,285.41533200000003,True,8.968799999999987,16.134164200000015,ltr,NNPDIL+MS-PGothic,8.968799999999987
109.4,241.49941252000002,262.49386841999996,276.44653200000005,8696.446532,285.41533200000003,True,8.968799999999987,20.994455899999934,ltr,NNPDIL+MS-PGothic,8.968799999999987
14.5,316.19940844,332.33357264,276.44653200000005,8696.446532,285.41533200000003,True,8.968799999999987,16.134164199999987,ltr,NNPDIL+MS-PGothic,8.968799999999987
つや姫,65.4,88.4743065,287.79509199999995,8707.795092,295.56789200000003,True,7.772800000000075,23.07430649999999,ltr,NNPDIL+MS-PGothic,7.772800000000075
10.0,176.52,192.65416420000003,287.18653200000006,8707.186532,296.15533200000004,True,8.968799999999987,16.134164200000015,ltr,NNPDIL+MS-PGothic,8.968799999999987
8.6,251.21908490000004,262.49295739999997,287.18653200000006,8707.186532,296.15533200000004,True,8.968799999999987,11.273872499999925,ltr,NNPDIL+MS-PGothic,8.968799999999987
1.8,321.05787810000004,332.3317506,287.18653200000006,8707.186532,296.15533200000004,True,8.968799999999987,11.273872499999982,ltr,NNPDIL+MS-PGothic,8.968799999999987
ササニシキ,65.4,102.74287338,298.53509199999996,8718.535092,306.30789200000004,True,7.772800000000075,37.34287338,ltr,NNPDIL+MS-PGothic,7.772800000000075
5.8,181.38,192.6538725,297.926432,8717.926432,306.89523199999996,True,8.968799999999987,11.27387250000001,ltr,NNPDIL+MS-PGothic,8.968799999999987
6.3,251.2187932,262.4926657,297.926432,8717.926432,306.89523199999996,True,8.968799999999987,11.273872499999982,ltr,NNPDIL+MS-PGothic,8.968799999999987
1.2,321.0575864,332.3314589,297.926432,8717.926432,306.89523199999996,True,8.968799999999987,11.273872499999982,ltr,NNPDIL+MS-PGothic,8.968799999999987
秋,53.22,61.1154,309.3350919999999,8729.335092,317.107892,True,7.772800000000075,7.895400000000002,ltr,NNPDIL+MS-PGothic,7.772800000000075
田,66.59954484,74.49494483999999,309.3350919999999,8729.335092,317.107892,True,7.772800000000075,7.895399999999995,ltr,NNPDIL+MS-PGothic,7.772800000000075
205.3,171.66,192.65445590000002,308.726532,8728.726532,317.695332,True,8.968799999999987,20.99445590000002,ltr,NNPDIL+MS-PGothic,8.968799999999987
196.4,241.49970422,262.49416012,308.726532,8728.726532,317.695332,True,8.968799999999987,20.99445589999999,ltr,NNPDIL+MS-PGothic,8.968799999999987
33.5,316.19970014,332.33386434,308.726532,8728.726532,317.695332,True,8.968799999999987,16.134164199999987,ltr,NNPDIL+MS-PGothic,8.968799999999987
あきたこまち,65.4,106.83742782,320.07499199999995,8740.074992,327.847792,True,7.772800000000075,41.437427819999996,ltr,NNPDIL+MS-PGothic,7.772800000000075
173.6,171.66,192.65445590000002,319.46653200000003,8739.466532,328.435332,True,8.968799999999987,20.99445590000002,ltr,NNPDIL+MS-PGothic,8.968799999999987
167.0,241.49970422,262.49416012,319.46653200000003,8739.466532,328.435332,True,8.968799999999987,20.99445589999999,ltr,NNPDIL+MS-PGothic,8.968799999999987
30.0,316.19970014,332.33386434,319.46653200000003,8739.466532,328.435332,True,8.968799999999987,16.134164199999987,ltr,NNPDIL+MS-PGothic,8.968799999999987
めんこいな,65.4,100.41767808,330.815092,8750.815092,338.587892,True,7.772800000000018,35.017678079999996,ltr,NNPDIL+MS-PGothic,7.772800000000018
13.3,176.52,192.65416420000003,330.206532,8750.206532,339.17533199999997,True,8.968799999999987,16.134164200000015,ltr,NNPDIL+MS-PGothic,8.968799999999987
8.5,251.21908490000004,262.49295739999997,330.206532,8750.206532,339.17533199999997,True,8.968799999999987,11.273872499999925,ltr,NNPDIL+MS-PGothic,8.968799999999987
0.8,321.05787810000004,332.3317506,330.206532,8750.206532,339.17533199999997,True,8.968799999999987,11.273872499999982,ltr,NNPDIL+MS-PGothic,8.968799999999987
ひとめぼれ,65.4,101.85543042,341.61509199999995,8761.615092,349.38789199999997,True,7.772800000000018,36.45543042,ltr,NNPDIL+MS-PGothic,7.772800000000018
6.4,181.38,192.6538725,341.006532,8761.006532,349.975332,True,8.968799999999987,11.27387250000001,ltr,NNPDIL+MS-PGothic,8.968799999999987
15.5,246.35941252,262.49357671999996,341.006532,8761.006532,349.975332,True,8.968799999999987,16.134164199999958,ltr,NNPDIL+MS-PGothic,8.968799999999987
1.2,321.05849742,332.33236991999996,341.006532,8761.006532,349.975332,True,8.968799999999987,11.273872499999982,ltr,NNPDIL+MS-PGothic,8.968799999999987
山,53.22,61.1154,352.35509199999996,8772.355092,360.127892,True,7.772800000000018,7.895400000000002,ltr,NNPDIL+MS-PGothic,7.772800000000018
形,66.59954484,74.49494483999999,352.35509199999996,8772.355092,360.127892,True,7.772800000000018,7.895399999999995,ltr,NNPDIL+MS-PGothic,7.772800000000018
130.4,171.66,192.65445590000002,351.746532,8771.746532,360.715332,True,8.968799999999987,20.99445590000002,ltr,NNPDIL+MS-PGothic,8.968799999999987
